page,category,rule_type,value
459,©1987,other,2025.0
459,The Paymaster 2025,other,26.0
460,©1987,other,2025.0
460,The Paymaster 2025,other,26.0
461,©1987,other,2025.0
461,The Paymaster 2025,other,26.0
462,©1987,other,2025.0
462,The Paymaster 2025,other,26.0
463,©1987,other,2025.0
463,The Paymaster 2025,other,26.0
464,©1987,other,2025.0
464,The Paymaster 2025,other,26.0
465,©1987,other,2025.0
465,The Paymaster 2025,other,26.0
465,"In the event of a cancellation of a call, if notification is not given by 5",other,0.0
466,©1987,other,2025.0
466,The Paymaster 2025,other,26.0
466,Calls may be changed for current employees by 8,other,0.0
466,"hours’ notice on the day of the call, provided such notice is given after 7",other,0.0
466,later than 8,other,0.0
466,8,other,0.0
467,©1987,other,2025.0
467,The Paymaster 2025,other,26.0
468,©1987,other,2025.0
468,The Paymaster 2025,other,26.0
468,"Los Angeles, CA 90088",other,8439.0
469,©1987,other,2025.0
469,The Paymaster 2025,other,26.0
470,©1987,other,2025.0
470,The Paymaster 2025,other,26.0
470,"contributions shall be payable to IATSE Training Trust Fund, P.O. Box 51317, Los Angeles, CA 90051",other,5617.0
471,©1987,other,2025.0
471,The Paymaster 2025,other,26.0
472,©1987,other,2025.0
472,The Paymaster 2025,other,26.0
473,©1987,other,2025.0
473,The Paymaster 2025,other,26.0
474,©1987,other,2025.0
474,The Paymaster 2025,other,26.0
475,©1987,other,2025.0
475,The Paymaster 2025,other,26.0
476,©1987,other,2025.0
476,The Paymaster 2025,other,26.0
477,©1987,other,2025.0
477,The Paymaster 2025,other,26.0
478,©1987,other,2025.0
478,The Paymaster 2025,other,26.0
479,©1987,other,2025.0
479,The Paymaster 2025,other,26.0
480,©1987,other,2025.0
480,The Paymaster 2025,other,26.0
481,©1987,other,2025.0
481,The Paymaster 2025,other,26.0
482,©1987,other,2025.0
482,The Paymaster 2025,other,26.0
483,©1987,other,2025.0
483,The Paymaster 2025,other,26.0
484,©1987,other,2025.0
484,The Paymaster 2025,other,26.0
484,During the course of negotiations for the 2020,other,2022.0
484,"in geographical areas where such person, if hired locally, would be subject to the 2020",other,2022.0
485,©1987,other,2025.0
485,The Paymaster 2025,other,26.0
486,©1987,other,2025.0
486,The Paymaster 2025,other,26.0
487,©1987,other,2025.0
487,The Paymaster 2025,other,26.0
488,©1987,other,2025.0
488,The Paymaster 2025,other,26.0
489,©1987,other,2025.0
489,The Paymaster 2025,other,26.0
490,©1987,other,2025.0
490,The Paymaster 2025,other,26.0
491,©1987,other,2025.0
491,The Paymaster 2025,other,26.0
492,©1987,other,2025.0
492,The Paymaster 2025,other,26.0
493,©1987,other,2025.0
493,The Paymaster 2025,other,26.0
494,©1987,other,2025.0
494,The Paymaster 2025,other,26.0
495,©1987,other,2025.0
495,The Paymaster 2025,other,26.0
496,©1987,other,2025.0
496,The Paymaster 2025,other,26.0
497,©1987,other,2025.0
497,The Paymaster 2025,other,26.0
498,©1987,other,2025.0
498,The Paymaster 2025,other,26.0
499,©1987,other,2025.0
499,The Paymaster 2025,other,26.0
500,©1987,other,2025.0
500,The Paymaster 2025,other,26.0
501,©1987,other,2025.0
501,The Paymaster 2025,other,26.0
502,©1987,other,2025.0
502,The Paymaster 2025,other,26.0
503,©1987,other,2025.0
503,The Paymaster 2025,other,26.0
504,©1987,other,2025.0
504,The Paymaster 2025,other,26.0
505,©1987,other,2025.0
505,The Paymaster 2025,other,26.0
505,20,other,35.0
505,36,other,65.0
506,©1987,other,2025.0
506,The Paymaster 2025,other,26.0
506,Basic,other,12.5
506,Basic*,other,12.5
506,Basic,other,12.5
506,Basic*,other,12.5
507,©1987,other,2025.0
507,The Paymaster 2025,other,26.0
507,20,other,35.0
507,Pilot: Digital,other,3.0
507,Season 1: Digital,other,3.0
507,Season 2 – Digital,other,3.0
507,Pilot: Basic,other,3.0
507,Basic*,other,3.0
507,Season 1: Basic*,other,3.0
507,Season 2: Basic*,other,3.0
507,Season 2,other,50.0
507,Season 3+,other,100.0
507,Season 1+,other,100.0
507,Season 2,other,50.0
507,Season 3+,other,100.0
507,Season 1+,other,100.0
508,©1987,other,2025.0
508,The Paymaster 2025,other,26.0
508,36,other,65.0
508,Pilot: Basic,other,3.0
508,Season 1: Basic,other,3.0
508,Season 2: Basic,other,3.0
508,Pilot: Basic*,other,3.0
508,Season 1: Basic*,other,3.0
508,Season 2: Basic*,other,3.0
508,Season 2,other,50.0
508,Season 3+,other,100.0
508,Season 2,other,50.0
508,Season 3+,other,100.0
509,©1987,other,2025.0
509,The Paymaster 2025,other,26.0
509,20,other,35.0
509,Digital,other,3.0
509,Basic*,other,3.0
509,36,other,65.0
509,Basic,other,3.0
509,Basic*,other,3.0
509,Basic,other,3.0
509,Basic*,other,3.0
510,©1987,other,2025.0
510,The Paymaster 2025,other,26.0
510,20,other,35.0
510,Basic,other,10.0
510,Basic*,other,3.0
510,36,other,65.0
510,Basic,other,10.0
510,Basic*,other,3.0
510,66,other,84.0
510,Basic,other,10.0
510,66,other,84.0
510,$3.0M-<$4.0M: Basic*,other,10.0
510,$4.0M+: Basic*,other,3.0
510,66,other,84.0
511,©1987,other,2025.0
511,The Paymaster 2025,other,26.0
511,85,other,95.0
511,Basic,other,10.0
511,85,other,95.0
511,$3.0M-<$4.0M: Basic*,other,10.0
511,$4.0M+: Basic*,other,3.0
511,<$37.21M: Basic*,other,10.0
511,<$37.21M: Basic,other,10.0
511,$3.0M-<$4.5M: Basic*,other,10.0
511,$4.5M-<$37.21M: Basic*,other,3.0
511,See 85,other,95.0
511,$37.21M+,other,100.0
511,$37.21M+,other,100.0
512,©1987,other,2025.0
512,The Paymaster 2025,other,26.0
512,20,other,35.0
512,36,other,65.0
513,©1987,other,2025.0
513,The Paymaster 2025,other,26.0
514,©1987,other,2025.0
514,The Paymaster 2025,other,26.0
514,20,other,35.0
514,Season 2+,other,100.0
514,36,other,65.0
514,Season 2+,other,100.0
515,©1987,other,2025.0
515,The Paymaster 2025,other,26.0
515,20,other,35.0
515,36,other,65.0
516,©1987,other,2025.0
516,The Paymaster 2025,other,26.0
516,20,other,35.0
516,36,other,65.0
516,66,other,84.0
517,©1987,other,2025.0
517,The Paymaster 2025,other,26.0
517,85,other,95.0
517,$37.21M+,other,100.0
518,©1987,other,2025.0
518,The Paymaster 2025,other,26.0
518,20,other,35.0
518,36,other,65.0
518,20,other,35.0
518,36,other,65.0
518,20,other,35.0
518,36,other,65.0
518,20,other,35.0
518,36,other,65.0
519,©1987,other,2025.0
519,The Paymaster 2025,other,26.0
520,©1987,other,2025.0
520,The Paymaster 2025,other,26.0
520,20,other,35.0
520,36,other,65.0
520,20,other,35.0
520,36,other,65.0
520,66,other,95.0
520,more per episode for a 20,other,35.0
520,episode for a 20,other,35.0
521,©1987,other,2025.0
521,The Paymaster 2025,other,26.0
521,20,other,35.0
521,36,other,65.0
521,"$2,100,000 for 20",other,35.0
522,©1987,other,2025.0
522,The Paymaster 2025,other,26.0
522,20,other,35.0
522,36,other,65.0
523,©1987,other,2025.0
523,The Paymaster 2025,other,26.0
523,20,other,35.0
523,36,other,65.0
524,©1987,other,2025.0
524,The Paymaster 2025,other,26.0
525,©1987,other,2025.0
525,The Paymaster 2025,other,26.0
525,20,other,35.0
525,Season 1: Section 1(a)(2),other,3.0
525,Season 2: Section 1(a)(2),other,3.0
525,Pilot: Section 1(a)(3),other,3.0
525,Pilot: Section 26(a)(3)(i),other,3.0
525,Season 1: Section 26(a)(3)(i),other,3.0
525,Season 2: Section 26(a)(3)(i),other,3.0
525,Pilot: Section 26(a)(3)(i),other,3.0
525,Season 2,other,50.0
525,Season 3+,other,100.0
525,Season 1+,other,100.0
525,Season 2,other,50.0
525,Season 3+,other,100.0
525,Season 1+,other,100.0
525,Season 2,other,50.0
525,Season 3+,other,100.0
525,Season 1+,other,100.0
525,Season 2,other,50.0
525,Season 3+,other,100.0
526,©1987,other,2025.0
526,The Paymaster 2025,other,26.0
526,36,other,65.0
526,Season 2,other,50.0
526,Season 3+,other,100.0
526,Season 2+,other,100.0
526,Season 2,other,50.0
526,Season 3+,other,100.0
526,20,other,35.0
526,36,other,65.0
527,©1987,other,2025.0
527,The Paymaster 2025,other,26.0
527,20,other,35.0
527,36,other,65.0
527,66,other,95.0
528,©1987,other,2025.0
528,The Paymaster 2025,other,26.0
528,20,other,35.0
528,Season 1: Article 10.(a)(1)(B)(i),other,3.0
528,10.(b)(1),other,3.0
528,Season 2: Article 10.(a)(1)(B)(i),other,3.0
528,10.(b)(1),other,3.0
528,Season 1: Article 10.(a)(1)(B)(ii),other,3.0
528,Article 10.(b)(1),other,3.0
528,Season 2: Article 10.(a)(1)(B)(ii),other,3.0
528,Article 10.(b)(1),other,3.0
528,Season 2,other,50.0
528,Season 3+,other,100.0
528,Season 1+,other,100.0
528,Season 2,other,50.0
528,Season 3+,other,100.0
528,Season 1+,other,100.0
529,©1987,other,2025.0
529,The Paymaster 2025,other,26.0
529,20,other,35.0
529,Season 2,other,50.0
529,Season 3+,other,100.0
529,Season 1+,other,100.0
529,Season 2,other,50.0
529,Season 3+,other,100.0
529,Season 1+,other,100.0
529,36,other,65.0
529,Season 2,other,50.0
529,Season 3+,other,100.0
529,Season 2+,other,100.0
529,Season 2,other,50.0
529,Season 3+,other,100.0
530,©1987,other,2025.0
530,The Paymaster 2025,other,26.0
530,20,other,35.0
530,36,other,65.0
531,©1987,other,2025.0
531,The Paymaster 2025,other,26.0
531,20,other,35.0
531,36,other,65.0
531,66,other,95.0
532,©1987,other,2025.0
532,The Paymaster 2025,other,26.0
532,20,other,35.0
532,Season 2,other,50.0
532,Season 3+,other,100.0
532,Season 1+,other,100.0
532,Season 2,other,50.0
532,Season 3+,other,100.0
532,Season 1+,other,100.0
532,36,other,65.0
533,©1987,other,2025.0
533,The Paymaster 2025,other,26.0
533,20,other,35.0
533,36,other,65.0
534,©1987,other,2025.0
534,The Paymaster 2025,other,26.0
534,20,other,35.0
534,36,other,65.0
534,66,other,95.0
535,©1987,other,2025.0
535,The Paymaster 2025,other,26.0
535,20,other,35.0
535,Season 2,other,50.0
535,Season 3+,other,100.0
535,Season 1+,other,100.0
535,Season 2,other,50.0
535,Season 3+,other,100.0
535,Season 1+,other,100.0
535,Season 2,other,50.0
535,Season 3+,other,100.0
535,Season 1+,other,100.0
535,Season 2,other,50.0
535,Season 3+,other,100.0
535,Season 1+,other,100.0
535,36,other,65.0
535,Season 2+,other,100.0
536,©1987,other,2025.0
536,The Paymaster 2025,other,26.0
536,20,other,35.0
536,36,other,65.0
537,©1987,other,2025.0
537,The Paymaster 2025,other,26.0
537,20,other,35.0
537,$1.3M-<$2.1M: Article 11.(a)(3),other,10.0
537,$1.3M+: Article 11.(a)(3),other,10.0
537,$1.3M-<$2.1M: Article 11.(a)(3),other,10.0
537,$1.3M+: Article 11.(a)(3),other,10.0
537,36,other,65.0
537,$2.5M-<$3.8M: Article 11.(a)(3),other,10.0
537,$2.5M+: Article 11.(a)(3),other,10.0
537,$2.5M-<$3.8M: Article 11.(a)(3),other,10.0
537,$2.5M+: Article 11.(a)(3),other,10.0
537,66,other,95.0
538,©1987,other,2025.0
538,The Paymaster 2025,other,26.0
538,20,other,35.0
538,Season 1: Article 4.A.,other,3.0
538,Season 2: Article 4.A.,other,3.0
538,36,other,65.0
539,©1987,other,2025.0
539,The Paymaster 2025,other,26.0
539,20,other,35.0
539,36,other,65.0
539,66,other,84.0
539,85,other,95.0
540,©1987,other,2025.0
540,The Paymaster 2025,other,26.0
541,©1987,other,2025.0
541,The Paymaster 2025,other,26.0
542,©1987,other,2025.0
542,The Paymaster 2025,other,26.0
543,©1987,other,2025.0
543,The Paymaster 2025,other,26.0
544,©1987,other,2025.0
544,The Paymaster 2025,other,26.0
545,©1987,other,2025.0
545,The Paymaster 2025,other,26.0
545,* Effective 3/13/16,other,40.0
546,©1987,other,2025.0
546,The Paymaster 2025,other,26.0
547,©1987,other,2025.0
547,The Paymaster 2025,other,26.0
548,©1987,other,2025.0
548,The Paymaster 2025,other,26.0
549,©1987,other,2025.0
549,The Paymaster 2025,other,26.0
550,©1987,other,2025.0
550,The Paymaster 2025,other,26.0
551,©1987,other,2025.0
551,The Paymaster 2025,other,26.0
552,©1987,other,2025.0
552,The Paymaster 2025,other,26.0
552,Non,other,15.0
553,©1987,other,2025.0
553,The Paymaster 2025,other,26.0
553,"1 In addition, each Producer shall contribute to the Local USA",other,829.0
553,maximum contribution to the Local USA,other,829.0
554,©1987,other,2025.0
554,The Paymaster 2025,other,26.0
554,"1 In addition, each Producer shall contribute to the Local USA",other,829.0
554,maximum contribution to the Local USA,other,829.0
555,©1987,other,2025.0
555,The Paymaster 2025,other,26.0
556,©1987,other,2025.0
556,The Paymaster 2025,other,26.0
557,©1987,other,2025.0
557,The Paymaster 2025,other,26.0
558,©1987,other,2025.0
558,The Paymaster 2025,other,26.0
559,©1987,other,2025.0
559,The Paymaster 2025,other,26.0
560,©1987,other,2025.0
560,The Paymaster 2025,other,26.0
561,©1987,other,2025.0
561,The Paymaster 2025,other,26.0
562,©1987,other,2025.0
562,The Paymaster 2025,other,26.0
562,prior to 3,other,0.0
562,"production’ employee is hired at the daily rate, he shall be notified prior to 5",other,0.0
563,©1987,other,2025.0
563,The Paymaster 2025,other,26.0
564,©1987,other,2025.0
564,The Paymaster 2025,other,26.0
564,First meal between 2,meal_penalty,6.0
565,©1987,other,2025.0
565,The Paymaster 2025,other,26.0
565,Idle 6th or 7th Day,other,4.0
565,Overtime: Maximum 4 hours at 1.5x during each 24-hour period running from 8,overtime_rate,30.0
565,Any day including holidays,holiday_bonus,4.0
566,©1987,other,2025.0
566,The Paymaster 2025,other,26.0
567,©1987,other,2025.0
567,The Paymaster 2025,other,26.0
568,©1987,other,2025.0
568,The Paymaster 2025,other,26.0
569,©1987,other,2025.0
569,The Paymaster 2025,other,26.0
570,©1987,other,2025.0
570,The Paymaster 2025,other,26.0
571,©1987,other,2025.0
571,The Paymaster 2025,other,26.0
572,©1987,other,2025.0
572,The Paymaster 2025,other,26.0
572,Distant Hires,other,4.0
573,©1987,other,2025.0
573,The Paymaster 2025,other,26.0
573,Any day including holidays,holiday_bonus,4.0
574,©1987,other,2025.0
574,The Paymaster 2025,other,26.0
575,©1987,other,2025.0
575,The Paymaster 2025,other,26.0
575,New and Existing 1-Hour Series,other,3.0
576,©1987,other,2025.0
576,The Paymaster 2025,other,26.0
576,"Shooting Within the Jurisdiction of this Agreement but Outside NY, NJ and CT",other,4.0
577,©1987,other,2025.0
577,The Paymaster 2025,other,26.0
578,©1987,other,2025.0
578,The Paymaster 2025,other,26.0
579,©1987,other,2025.0
579,The Paymaster 2025,other,26.0
580,©1987,other,2025.0
580,The Paymaster 2025,other,26.0
581,©1987,other,2025.0
581,The Paymaster 2025,other,26.0
581,Theatrical and Television: Dailies (Distant Hires Only) / Weeklies,other,8.0
581,Idle 6th or 7th Day,other,4.0
582,©1987,other,2025.0
582,The Paymaster 2025,other,26.0
582,*Living allowance for Nearby Hires,other,420.0
583,©1987,other,2025.0
583,The Paymaster 2025,other,26.0
584,©1987,other,2025.0
584,The Paymaster 2025,other,26.0
585,©1987,other,2025.0
585,The Paymaster 2025,other,26.0
586,©1987,other,2025.0
586,The Paymaster 2025,other,26.0
586,Idle 7th day only,other,6.0
587,©1987,other,2025.0
587,The Paymaster 2025,other,26.0
587,Notice by 6,other,0.0
587,no later than 8,other,0.0
587,will be cancelled and the employee is notified of the cancellation before 8,other,0.0
587,"""Set to set"" Living allowance",other,315.0
588,©1987,other,2025.0
588,The Paymaster 2025,other,26.0
589,©1987,other,2025.0
589,The Paymaster 2025,other,26.0
590,©1987,other,2025.0
590,The Paymaster 2025,other,26.0
590,SCHEDULE D,other,1.0
590,SCHEDULE E,other,1.0
591,©1987,other,2025.0
591,The Paymaster 2025,other,26.0
591,Schedule D,other,2.0
591,Schedule E,other,2.0
591,Minimum call,other,8.0
591,Minimum call,other,8.0
592,©1987,other,2025.0
592,The Paymaster 2025,other,26.0
592,0,other,8.0
592,8,other,12.0
592,12,other,14.0
592,14,other,15.0
592,0,other,8.0
592,8,other,12.0
592,12,other,14.0
592,14,other,15.0
593,©1987,other,2025.0
593,The Paymaster 2025,other,26.0
593,Inside Corridor,other,10.0
594,©1987,other,2025.0
594,The Paymaster 2025,other,26.0
595,©1987,other,2025.0
595,The Paymaster 2025,other,26.0
595,Daily Rest Period,other,10.0
596,©1987,other,2025.0
596,The Paymaster 2025,other,26.0
596,Must occur 3,other,6.0
597,©1987,other,2025.0
597,The Paymaster 2025,other,26.0
597,• Basic Cable Productions,other,2.0
598,©1987,other,2025.0
598,The Paymaster 2025,other,26.0
599,©1987,other,2025.0
599,The Paymaster 2025,other,26.0
600,©1987,other,2025.0
600,The Paymaster 2025,other,26.0
601,©1987,other,2025.0
601,The Paymaster 2025,other,26.0
602,©1987,other,2025.0
602,The Paymaster 2025,other,26.0
603,©1987,other,2025.0
603,The Paymaster 2025,other,26.0
603,6th or 7th Day Idle,other,4.0
604,©1987,other,2025.0
604,The Paymaster 2025,other,26.0
604,3/3/2024,other,2.0
604,3/2/2025,other,2.0
604,3/3/2024,other,2.0
604,3/2/2025,other,2.0
604,3/3/2024,other,3.0
604,3/2/2025,other,2.0
605,©1987,other,2025.0
605,The Paymaster 2025,other,26.0
606,©1987,other,2025.0
606,The Paymaster 2025,other,26.0
607,©1987,other,2025.0
607,The Paymaster 2025,other,26.0
608,©1987,other,2025.0
608,The Paymaster 2025,other,26.0
608,(call prior to 7,other,0.0
608,(if not dismissed by 7,other,0.0
609,©1987,other,2025.0
609,The Paymaster 2025,other,26.0
609,Idle 6th or 7th Day,other,4.0
610,©1987,other,2025.0
610,The Paymaster 2025,other,26.0
611,©1987,other,2025.0
611,The Paymaster 2025,other,26.0
612,©1987,other,2025.0
612,The Paymaster 2025,other,26.0
612,Effective,other,3.0
612,Breakfast,other,14.0
612,Lunch,other,21.0
612,Dinner,other,35.0
612,Total Per Diem,per_diem,70.0
612,Idle 6th or 7th Day,other,4.0
613,©1987,other,2025.0
613,The Paymaster 2025,other,26.0
614,©1987,other,2025.0
614,The Paymaster 2025,other,26.0
615,©1987,other,2025.0
615,The Paymaster 2025,other,26.0
616,©1987,other,2025.0
616,The Paymaster 2025,other,26.0
617,©1987,other,2025.0
617,The Paymaster 2025,other,26.0
617,hour or half hour at or after 5,other,0.0
617,"in effect, or when it is not in effect at or after 6",other,0.0
617,4,other,0.0
617,4,other,0.0
617,Lunch,other,3.0
618,©1987,other,2025.0
618,The Paymaster 2025,other,26.0
618,The Span,other,1.0
618,ordered out prior to 7,other,0.0
618,work past the hour of 7,other,0.0
618,18-Dec,other,22.0
618,29-Oct,other,23.0
618,3-Nov,other,24.0
619,©1987,other,2025.0
619,The Paymaster 2025,other,26.0
619,9/29/2024,other,9.0
619,9/28/2025,other,10.0
619,9/29/2024,other,9.0
619,9/28/2025,other,10.0
619,Breakfast,other,12.5
619,Lunch,other,17.5
619,Dinner,other,25.0
620,©1987,other,2025.0
620,The Paymaster 2025,other,26.0
621,©1987,other,2025.0
621,The Paymaster 2025,other,26.0
622,©1987,other,2025.0
622,The Paymaster 2025,other,26.0
622,9/29/2024,other,9.0
622,9/28/2025,other,10.0
622,9/29/2024,other,9.0
622,9/28/2025,other,10.0
622,9/29/2024,other,9.0
622,9/28/2025,other,10.0
623,©1987,other,2025.0
623,The Paymaster 2025,other,26.0
623,9/29/2024,other,9.0
623,9/28/2025,other,10.0
623,9/29/2024,other,9.0
623,9/28/2025,other,10.0
623,9/29/2024,other,9.0
623,9/28/2025,other,10.0
624,©1987,other,2025.0
624,The Paymaster 2025,other,26.0
624,9/29/2024,other,9.0
624,9/28/2025,other,10.0
625,©1987,other,2025.0
625,The Paymaster 2025,other,26.0
625,Call begins 8,other,0.0
626,©1987,other,2025.0
626,The Paymaster 2025,other,26.0
626,"Designer who, having commenced work on the previous day, continues to work past 1",other,0.0
627,©1987,other,2025.0
627,The Paymaster 2025,other,26.0
628,©1987,other,2025.0
628,The Paymaster 2025,other,26.0
629,©1987,other,2025.0
629,The Paymaster 2025,other,26.0
629,Any day including holidays,holiday_bonus,4.0
630,©1987,other,2025.0
630,The Paymaster 2025,other,26.0
631,©1987,other,2025.0
631,The Paymaster 2025,other,26.0
632,©1987,other,2025.0
632,The Paymaster 2025,other,26.0
633,©1987,other,2025.0
633,The Paymaster 2025,other,26.0
634,©1987,other,2025.0
634,The Paymaster 2025,other,26.0
635,©1987,other,2025.0
635,The Paymaster 2025,other,26.0
636,©1987,other,2025.0
636,The Paymaster 2025,other,26.0
637,©1987,other,2025.0
637,The Paymaster 2025,other,26.0
638,©1987,other,2025.0
638,The Paymaster 2025,other,26.0
639,©1987,other,2025.0
639,The Paymaster 2025,other,26.0
640,©1987,other,2025.0
640,The Paymaster 2025,other,26.0
641,©1987,other,2025.0
641,The Paymaster 2025,other,26.0
642,©1987,other,2025.0
642,The Paymaster 2025,other,26.0
643,©1987,other,2025.0
643,The Paymaster 2025,other,26.0
644,©1987,other,2025.0
644,The Paymaster 2025,other,26.0
645,©1987,other,2025.0
645,The Paymaster 2025,other,26.0
646,©1987,other,2025.0
646,The Paymaster 2025,other,26.0
647,©1987,other,2025.0
647,The Paymaster 2025,other,26.0
648,©1987,other,2025.0
648,The Paymaster 2025,other,26.0
649,©1987,other,2025.0
649,The Paymaster 2025,other,26.0
650,©1987,other,2025.0
650,The Paymaster 2025,other,26.0
651,©1987,other,2025.0
651,The Paymaster 2025,other,26.0
652,©1987,other,2025.0
652,The Paymaster 2025,other,26.0
653,©1987,other,2025.0
653,The Paymaster 2025,other,26.0
653,9/29/2024,other,9.0
654,©1987,other,2025.0
654,The Paymaster 2025,other,26.0
655,©1987,other,2025.0
655,The Paymaster 2025,other,26.0
656,©1987,other,2025.0
656,The Paymaster 2025,other,26.0
657,©1987,other,2025.0
657,The Paymaster 2025,other,26.0
657,09/29/2024,other,9.0
658,©1987,other,2025.0
658,The Paymaster 2025,other,26.0
658,09/29/2024,other,9.0
658,Seasons 1+,other,100.0
658,Seasons 1+,other,100.0
659,©1987,other,2025.0
659,The Paymaster 2025,other,26.0
659,09/29/2024,other,9.0
659,Seasons 2+,other,100.0
659,Season 2,other,50.0
659,Seasons 3+,other,100.0
659,Season 2,other,50.0
659,Seasons 3+,other,100.0
659,Seasons 1+,other,100.0
660,©1987,other,2025.0
660,The Paymaster 2025,other,26.0
660,09/29/2024,other,9.0
660,Season 2,other,50.0
660,Seasons 3+,other,100.0
660,Season 2,other,50.0
660,Seasons 3+,other,100.0
661,©1987,other,2025.0
661,The Paymaster 2025,other,26.0
662,©1987,other,2025.0
662,The Paymaster 2025,other,26.0
663,©1987,other,2025.0
663,The Paymaster 2025,other,26.0
664,©1987,other,2025.0
664,The Paymaster 2025,other,26.0
665,©1987,other,2025.0
665,The Paymaster 2025,other,26.0
665,o Season 2,other,50.0
665,o Seasons 3+,other,100.0
665,o Season 2,other,50.0
665,o Seasons 3+,other,100.0
665,o Seasons 2+,other,100.0
666,©1987,other,2025.0
666,The Paymaster 2025,other,26.0
666,o Season 2,other,50.0
666,o Seasons 3+,other,100.0
666,o Season 2,other,50.0
666,o Seasons 3+,other,100.0
666,Seasons 1+,other,100.0
666,Seasons 1+,other,100.0
666,o Season 2,other,50.0
666,o Seasons 3+,other,100.0
666,Seasons 1+,other,100.0
667,©1987,other,2025.0
667,The Paymaster 2025,other,26.0
667,Seasons 1+,other,100.0
667,Seasons 1+,other,100.0
668,©1987,other,2025.0
668,The Paymaster 2025,other,26.0
668,Season 2,other,50.0
668,Seasons 3+,other,100.0
668,Season 2,other,50.0
668,Seasons 3+,other,100.0
669,©1987,other,2025.0
669,The Paymaster 2025,other,26.0
670,©1987,other,2025.0
670,The Paymaster 2025,other,26.0
671,©1987,other,2025.0
671,The Paymaster 2025,other,26.0
672,©1987,other,2025.0
672,The Paymaster 2025,other,26.0
673,©1987,other,2025.0
673,The Paymaster 2025,other,26.0
673, Season 2,other,50.0
673, Seasons 3+,other,100.0
673, Season 2,other,50.0
673, Seasons 3+,other,100.0
673, Season 2,other,50.0
673, Seasons 3+,other,100.0
673,Season 2,other,50.0
673,Seasons 3+,other,100.0
674,©1987,other,2025.0
674,The Paymaster 2025,other,26.0
674, Seasons 1+,other,100.0
674,Season 2,other,50.0
674,Seasons 3+,other,100.0
674,Season 2,other,50.0
674,Seasons 3+,other,100.0
675,©1987,other,2025.0
675,The Paymaster 2025,other,26.0
675, Seasons 1+,other,100.0
675, Seasons 1+,other,100.0
676,©1987,other,2025.0
676,The Paymaster 2025,other,26.0
677,©1987,other,2025.0
677,The Paymaster 2025,other,26.0
678,©1987,other,2025.0
678,The Paymaster 2025,other,26.0
678,including 20,other,35.0
679,©1987,other,2025.0
679,The Paymaster 2025,other,26.0
680,©1987,other,2025.0
680,The Paymaster 2025,other,26.0
681,©1987,other,2025.0
681,The Paymaster 2025,other,26.0
682,©1987,other,2025.0
682,The Paymaster 2025,other,26.0
683,©1987,other,2025.0
683,The Paymaster 2025,other,26.0
684,©1987,other,2025.0
684,The Paymaster 2025,other,26.0
684,"Half-hour multi-camera series, including all 20",other,35.0
684,"Half-hour single camera series, including all 20",other,35.0
684,"One-hour series, including all 36",other,65.0
685,©1987,other,2025.0
685,The Paymaster 2025,other,26.0
686,©1987,other,2025.0
686,The Paymaster 2025,other,26.0
687,©1987,other,2025.0
687,The Paymaster 2025,other,26.0
688,©1987,other,2025.0
688,Example 1,other,33.0
688,2025,other,2026.0
688,Example 1,other,33.0
689,©1987,other,2025.0
689,2025,other,2026.0
